4282179,4282106,4282251,4282180,4282178,71053621,4282252,4282107,71038144,4268017,64967623,4268018,4268090,50461035,71053622,4282105,2457575,96393452,71053620,2443923,71038145,2443924,4282033,2457576,2457648,4253782,96752099,84918214,35145181,64967622,4268091,84963472,50519802,4296339,68624856,64980292,68581056,84903176,68595656,4253855,35132161,27791569,87812857,68581055,87799207,50461034,84903104,64954953,64790808,4282034,4282250,68566455,96752098,64980293,24764421,2457647,64370629,68610256,4253783,4282324,64967624,4253856,71069098,68595655,50461036,84948361,4267944,71038143,96393453,24809826,50475782,64942283,4296340,84933251,50475708,96766480,84933324,68624929,50534476,64954952,64790809,96737718,64917014,35132160,4253781,50475709,27791544,53464646,84918141,55251657,84963400,53464717,36051899,68639529,38302507,35106190,50519801,64917015,84918213,82400126
4282180,4282107,4282179,4282181,4282252,71053622,4282253,4282108,71038145,4268018,64967624,4268019,4268091,50461036,71053623,4282106,2457576,96393453,71053621,2443924,71038146,2443925,4282034,2457577,2457649,4253783,96752100,84918215,64967623,35145182,4268092,84963473,4296340,50519803,68624857,64980293,68581057,84903177,68595657,35132162,4253856,87812858,27791570,50461035,87799208,68581056,64954954,64790809,84903105,4282251,4282035,64980294,96752099,68566456,24764422,2457648,64370630,68610257,4253784,64967625,4282325,50461037,84948362,71069099,4253857,68595656,24809827,4267945,96393454,71038144,64942284,84933252,50475783,4296341,50475709,84933325,96766481,68624930,64954953,50534477,96737719,64917015,64790810,4253782,35132161,50475710,27791545,84918142,53464647,84963401,55251658,68639530,36051900,38302508,35106191,50519802,84918214,53464718,64917016,64992963
4282181,4282108,4282182,71053623,4282253,4282180,4282254,4282109,71038146,4268019,64967625,4268020,50461037,4268092,71053624,2457577,4282107,96393454,71053622,2443925,71038147,2443926,4282035,2457578,2457650,4253784,96752101,84918216,64967624,35145183,4268093,84963474,50519804,68624858,68581058,64980294,4296341,84903178,68595658,35132163,87812859,4253857,27791571,50461036,87799209,64954955,68581057,4282036,84903106,64790810,4282252,64980295,68566457,96752100,24764423,2457649,64370631,68610258,64967626,4253785,50461038,4282326,24809828,71069100,96393455,84948363,68595657,4253858,64942285,4267946,71038145,84933253,4296342,50475784,50475710,84933326,96766482,68624931,64954954,64790811,50534478,50475711,64917016,96737720,27791546,4253783,35132162,84918143,38302509,68639531,53464648,84963402,36051901,55251659,50519803,35106192,64917017,71084577,53464719,2471302
4282182,4282109,4282183,71053624,4282181,4282254,4282110,4282255,71038147,64967626,4268020,50461038,4268021,71053625,4268093,2457578,96393455,4282108,71038148,71053623,2443926,2443927,4282036,2457579,2457651,4253785,96752102,84918217,35145184,64967625,84963475,4268094,68581059,68624859,50519805,4296342,64980295,84903179,68595659,35132164,87812860,68581058,27791572,64954956,87799210,4282037,50461037,4253858,64790811,84903107,64980296,96752101,68566458,24764424,4282253,64370632,68610259,50461039,2457650,64967627,4253786,71069101,96393456,4282327,24809829,68595658,64942286,4267947,84948364,84933254,4253859,71038146,50475711,4296343,96766483,64790812,84933327,50475785,68624932,50475712,64954955,27791547,50534479,96737721,35132163,84918144,64917017,68639532,4253784,36051902,84963403,38302510,53464649,71084578,2471303,50519804,64917018,55251660,53464720,35106193
4282183,4282110,4282184,71053625,4282255,4282182,4282111,4282256,71038148,64967627,4268021,50461039,4268022,71053626,4268094,96393456,2457579,71038149,4282109,71053624,2443927,4282037,2443928,2457580,2457652,4253786,96752103,84918218,64967626,35145185,68581060,68624860,4268095,84963476,50519806,64980296,68595660,84903180,4296343,35132165,87812861,4282038,68581059,87799211,50461038,84903108,64790812,64954957,27791573,4253859,64980297,96752102,68566459,24764425,68610260,4282254,64370633,50461040,71069102,64967628,96393457,4253787,2457651,68595659,4282328,64942287,13414962,84948365,84933255,4267948,4253860,71038147,50475712,24809830,50534480,96766484,4296344,64790813,50475713,68624933,50475786,84933328,64954956,84963404,27791548,36051903,96737722,84918145,35132164,68639533,64917018,71084579,53464721,4253785,35106194,38302511,64917019,84918217,53464650,82400130
4282184,4282111,71053626,4282185,4282256,4282183,4282112,4282257,71038149,71053627,4268022,64967628,50461040,4268023,4268095,96393457,71038150,2457580,4282110,71053625,4282038,2443928,2443929,2457581,2457653,4253787,96752104,84918219,64967627,68581061,35145186,68624861,4268096,50519807,64980297,87799212,84963477,84903181,35132166,68595661,4296344,87812862,4282039,68581060,50461039,84903109,64954958,27791574,64790813,4253860,64980298,96752103,68566460,68610261,24764426,4282255,50461041,53464722,64370634,71069103,96393458,64967629,4253788,13414963,68595660,2457652,71038148,64942288,84948366,4282329,50475713,4253861,4296345,84933256,96766485,4267949,50534481,84918146,24809831,50475787,50475714,13414962,68624934,64790814,53575177,27791549,84933329,96737723,36051904,64954957,64917019,84963405,68639534,82400131,35132165,71069177,71084654,53464651,71084580,64917020
4282185,4282112,71053627,4282186,4282257,4282184,4282113,4282258,71038150,71053628,64967629,50461041,4268024,4268023,96393458,4268096,4282111,71038151,71053626,2457581,4282039,2443929,2443930,2457582,2457654,4253788,96752105,4268097,84918220,64967628,68581062,35145187,50519808,68624862,87799213,4296345,68595662,84963478,64980298,87812863,35132167,84903182,68581061,4282040,50461040,27791575,64954959,84903110,53575178,4253861,68566461,64790814,71069104,64370635,71069178,64980299,68610262,96393459,96752104,24764427,53478512,50475788,4282256,50461042,4253789,64967630,53492231,13414964,71038149,53464722,64942289,4253862,4282330,2457653,68595661,82400132,4296346,84948367,50475714,71084654,4267950,96766486,24809832,68624935,13414963,84918147,50534482,84933257,71084655,27791550,50475715,64954958,35132166,53561318,53464652,64917020,68639535,84933330,96737724,64790815
4282186,4282113,71053628,4282187,4282258,4282185,4282259,4282114,71038151,4268024,64967630,71053629,4268025,4268097,50461042,96393459,71053627,4282112,71038152,2457582,4282040,2443930,2443931,2457655,53575179,2457583,4253789,96752106,4268098,84918221,53492232,50519809,64967629,35145188,68624863,68581063,4296346,87812864,71069179,87799214,68595663,50475789,84963479,50461041,64980299,84903183,68581062,64954960,35132168,4253862,27791576,84903111,4282041,68566462,4282257,64980300,64790815,68610263,64370636,53561319,96752105,24764428,71084656,71038150,71069105,50461043,68595662,64967631,4282331,53575178,4253790,71084655,53478442,82400133,64942290,4253863,2457654,84948368,13414965,96766487,24809833,50475715,4296347,84933258,4267951,53547529,68624936,27791551,53589038,53575180,13414964,50534483,68639536,35132167,84918148,64954959,53492231,50475716,68551861,84933331
4282187,4282114,71053629,4282188,4282259,4282186,4282260,4282115,71038152,64967631,4268025,4268098,50461043,4268026,71053628,4282113,71053630,53575180,71038153,2457583,4282041,2443931,2443932,4268099,50519810,2457656,50475790,71069180,2457584,4253790,96752107,64967630,84918222,35145189,4296347,68624864,53575179,68581064,53561320,84903184,64980300,71084657,68595664,87812865,84963480,50461042,68581063,53547530,64954961,87799215,27791577,4253863,4282258,53589039,35132169,53492232,71084656,96752106,53575181,68566463,64790816,84903112,64980301,4282332,68610264,82400134,4282042,71038151,2457655,68595663,48945147,64967632,50475791,50490464,64778216,24764429,4253791,4253864,64370637,50461044,24809834,64942291,50519811,68551863,4267952,71069106,84948369,50505137,84933259,68551862,50534484,50475716,96766488,64954960,68624937,13414966,9118439,48974200,50490463,53561390
4282188,4282115,4282187,4282260,71053630,4282189,4282261,4282116,71038153,64967632,4268026,4268099,53575181,4268027,50461044,4282114,71053629,2457584,71053631,71038154,2443932,50475791,50519811,71069181,4282042,2457657,64967631,2443933,2457585,53561321,4268100,35145190,4253791,53575180,96752108,68624865,87812866,64980301,84918223,4296348,68595665,35132170,71084658,64954962,68581064,50461043,53547531,9118440,27791578,68581065,84903185,71084657,53589040,87799216,4282259,84963481,96752107,53575182,4253864,48945148,68595664,64980302,68610265,24809835,48974201,68566464,71038152,64790817,2457656,50490464,4282333,50475792,64942292,50490465,4282043,64967633,50505138,64954961,50519812,84933260,53561391,53602829,24764430,4253792,84903113,4267953,68551863,68551864,64917023,53589041,64778217,48974202,84948370,4253865,50534485,53547460,9118586,53561392,68639538,68624938
