0,5703241,3795034,8776166,9647315,1563829,3728163,6666642,1767743,3416185,40870,7597278,7301131,4422505,7665609,7542296,7869416,7200631,6391765,9970610,6810511,9185843,4267480,8587359,3458850,7708140,7419054,4157744,4219022,79409,4591878,5501641,6396552,857363,2350093,812896,948636,8857896,5075455,6505612,8765567,7441939,6522469,8406634,4998214,2119025,125056,8841178,8002437,6670568,500988,1912063,2931894,4035523,1242923,4285374,814612,1096502,5074276,6558058,1247497,5531209,6722677,9404592,8426935,2141321,6030311,5379269,2670172,7551843,239180,5434883,4454786,6817083,7412794,8001773,3632950,1665636,2669269,8558852,3046570,763808,707444,2751454,5792544,144353,3058566,1914758,6597903,1427913,314087,3789789,1955551,6591507,1297119,2967492,4933634,9886454,2452943,986260
8148248,6438845,6142833,3545579,1265692,7442273,2143179,7309365,2278971,4361799,5355149,7864413,9012030,6272716,8652524,1468594,8234710,1851667,5504092,7712058,5476450,5908428,8285525,104896,8853802,5108686,919131,8796868,6406262,2255550,1511119,2449982,3403297,8361471,3976736,1897159,4703304,884836,3211772,6705497,4460559,530208,964476,5455978,8111620,2832112,1790776,5847890,739874,5438760,7414897,2989431,2092942,1909322,2700282,4710259,3587831,9794793,6596160,402305,131490,3893521,6293915,2795965,4515972,7424350,423521,8562157,2606703,6082340,3373841,9592057,9796620,8916620,1068714,9981015,6473549,1122002,6838704,5422911,7822675,425320,7898132,5289709,7476743,2241622,4185985,9813728,1554292,7217259,5358092,4770946,505000,1429974,9381193,7738539,7188699,2541276,2420578,4780674
8148248,6438845,6142833,3545579,1265692,7442273,2143179,7309365,2278971,4361799,5355149,7864413,9012030,6272716,8652524,1468594,8234710,5504092,1851667,7712058,5908428,5476450,8285525,104896,5108686,919131,8796868,8853802,6406262,2255550,1511119,2449982,3403297,3976736,1897159,8361471,884836,3211772,6705497,530208,4703304,4460559,1790776,5455978,8111620,964476,5847890,2832112,5438760,2989431,7414897,739874,2092942,1909322,4710259,2700282,3587831,9794793,402305,6596160,3893521,2795965,131490,4515972,6293915,9796620,2606703,8562157,9592057,7424350,423521,3373841,6082340,9981015,1122002,8916620,6473549,1068714,5422911,6838704,7822675,7898132,4185985,425320,7476743,5289709,9813728,2241622,5358092,1429974,7217259,7738539,4770946,1554292,7188699,9381193,505000,2541276,2420578,4780674
8148248,6438845,6142833,3545579,1265692,7442273,2143179,2278971,7309365,5355149,4361799,7864413,9012030,6272716,8652524,8234710,1468594,5504092,1851667,5908428,7712058,5476450,8285525,5108686,104896,919131,8796868,8853802,6406262,2255550,3976736,3403297,2449982,1511119,1897159,8361471,884836,6705497,3211772,530208,1790776,4460559,4703304,5847890,5455978,8111620,5438760,2989431,7414897,964476,739874,2832112,2092942,1909322,4710259,3587831,2700282,402305,9794793,6596160,3893521,2795965,4515972,9796620,131490,6293915,2606703,9592057,8562157,9981015,7424350,423521,1122002,3373841,6082340,5422911,8916620,6473549,1068714,7822675,6838704,7898132,4185985,9813728,1429974,7476743,5358092,7217259,425320,7738539,5289709,2241622,7188699,4770946,9381193,1554292,2541276,505000,2420578,9825732
8148248,6438845,6142833,3545579,1265692,7442273,2143179,2278971,7309365,5355149,7864413,4361799,6272716,9012030,8234710,5504092,1468594,8652524,1851667,5908428,5476450,5108686,7712058,8285525,104896,919131,8796868,3976736,6406262,8853802,2255550,3403297,2449982,1511119,1897159,884836,8361471,1790776,6705497,3211772,530208,4460559,5847890,5455978,8111620,5438760,4703304,2989431,7414897,739874,964476,2832112,4710259,2092942,1909322,3587831,402305,9794793,6596160,2700282,3893521,9796620,2795965,4515972,2606703,9592057,8562157,9981015,6293915,131490,1122002,7424350,423521,3373841,5422911,6082340,6473549,8916620,1068714,7822675,9813728,4185985,7898132,1429974,5358092,6838704,7738539,7217259,7476743,7188699,4770946,9381193,425320,2241622,2541276,5289709,1554292,9825732,505000,2420578
8148248,6438845,6142833,3545579,1265692,7442273,2278971,2143179,7309365,5355149,7864413,4361799,6272716,9012030,5504092,8234710,1468594,8652524,1851667,5908428,5108686,104896,5476450,8285525,8796868,919131,3976736,7712058,6406262,3403297,8853802,2255550,2449982,1511119,1897159,884836,1790776,8361471,6705497,3211772,530208,4460559,5847890,8111620,5438760,5455978,2989431,7414897,4703304,739874,2832112,964476,4710259,402305,3587831,2092942,1909322,9796620,9794793,6596160,3893521,2700282,2795965,4515972,2606703,9592057,9981015,8562157,1122002,6293915,131490,7424350,423521,5422911,3373841,6082340,6473549,8916620,1429974,7822675,9813728,4185985,1068714,7738539,7898132,5358092,7217259,7188699,7476743,6838704,4770946,9381193,2541276,1554292,2241622,425320,5289709,9112063,9825732,8977231
8148248,6438845,6142833,3545579,1265692,7442273,2278971,2143179,7309365,5355149,7864413,4361799,6272716,9012030,5504092,8234710,1468594,1851667,8652524,5908428,5108686,3976736,104896,8796868,919131,8285525,5476450,3403297,6406262,7712058,2255550,8853802,2449982,1511119,884836,1790776,1897159,6705497,3211772,8361471,530208,5847890,4460559,5438760,8111620,5455978,2989431,7414897,739874,4703304,402305,9796620,4710259,3587831,2832112,964476,1909322,2092942,9794793,6596160,3893521,2795965,2606703,4515972,9592057,9981015,2700282,1122002,8562157,6293915,5422911,131490,7424350,423521,3373841,6082340,6473549,1429974,9813728,7822675,7738539,4185985,5358092,8916620,7188699,7217259,7898132,1068714,7476743,2541276,4770946,9381193,6838704,9112063,8977231,1554292,9825732,2241622,425320,2420578
8148248,6142833,6438845,3545579,1265692,7442273,2278971,2143179,5355149,7864413,7309365,4361799,6272716,9012030,5504092,8234710,1468594,1851667,8652524,3976736,5908428,5108686,8796868,104896,919131,8285525,3403297,5476450,6406262,7712058,2255550,2449982,8853802,1790776,884836,1511119,1897159,6705497,3211772,5847890,530208,8361471,4460559,5438760,8111620,2989431,5455978,7414897,739874,9796620,402305,3587831,4710259,4703304,3893521,6596160,2832112,9794793,2606703,964476,1909322,2795965,9592057,2092942,9981015,4515972,1122002,8562157,2700282,5422911,6293915,7424350,423521,131490,1429974,3373841,9813728,6473549,7738539,6082340,5358092,7822675,7188699,4185985,7217259,8916620,7898132,2541276,1068714,9112063,9381193,4770946,7476743,8977231,9825732,1554292,6838704,2615325,2241622,2420578
8148248,6142833,6438845,3545579,1265692,7442273,2278971,2143179,5355149,7864413,7309365,4361799,6272716,9012030,5504092,8234710,1851667,1468594,3976736,8652524,5908428,5108686,8796868,104896,919131,3403297,8285525,5476450,6406262,2255550,1790776,2449982,884836,7712058,8853802,1511119,1897159,6705497,5847890,3211772,530208,8361471,4460559,5438760,2989431,8111620,5455978,7414897,9796620,739874,402305,3587831,4710259,2606703,3893521,6596160,9981015,4703304,9592057,9794793,2795965,4515972,2832112,1122002,1909322,2092942,964476,8562157,2700282,5422911,1429974,6293915,7424350,423521,9813728,7738539,131490,3373841,5358092,7188699,6473549,4185985,7822675,7217259,6082340,7898132,9112063,8916620,2541276,8977231,9381193,4770946,7476743,1068714,9825732,2615325,1554292,2369983,6838704,1527193
8148248,6142833,6438845,3545579,1265692,7442273,2278971,2143179,5355149,7864413,7309365,6272716,4361799,5504092,9012030,8234710,3976736,1851667,1468594,5108686,5908428,8796868,8652524,104896,919131,3403297,8285525,6406262,5476450,1790776,884836,2255550,2449982,1897159,8853802,1511119,6705497,7712058,5847890,3211772,530208,4460559,8361471,5438760,2989431,9796620,8111620,7414897,5455978,402305,739874,3587831,4710259,2606703,9981015,9592057,3893521,6596160,1122002,2795965,9794793,4515972,4703304,1909322,2832112,8562157,2092942,964476,5422911,2700282,1429974,9813728,7738539,423521,7424350,6293915,7188699,5358092,3373841,7217259,131490,6473549,4185985,7822675,9112063,6082340,8977231,7898132,2541276,9381193,4770946,8916620,7476743,9825732,2615325,5923793,1068714,1527193,1554292,2369983
8148248,6142833,6438845,3545579,1265692,7442273,2278971,7864413,5355149,2143179,7309365,6272716,4361799,5504092,9012030,3976736,8234710,1851667,5108686,1468594,5908428,8796868,3403297,104896,919131,8652524,8285525,6406262,1790776,5476450,884836,2255550,2449982,5847890,1897159,6705497,1511119,8853802,3211772,530208,7712058,4460559,5438760,8361471,9796620,2989431,7414897,8111620,5455978,402305,739874,3587831,9981015,2606703,4710259,9592057,1122002,3893521,6596160,2795965,4515972,9794793,8562157,1909322,4703304,2832112,2092942,5422911,964476,1429974,2700282,9813728,7738539,7188699,5358092,423521,7424350,6293915,7217259,4185985,3373841,9112063,7822675,6473549,8977231,131490,2541276,7898132,6082340,5923793,9381193,4770946,2615325,9825732,8916620,7476743,1527193,1386182,906965,2369983
8148248,6142833,6438845,3545579,1265692,7442273,2278971,7864413,5355149,2143179,7309365,6272716,4361799,5504092,3976736,9012030,8234710,5108686,1851667,5908428,3403297,8796868,1468594,104896,919131,8285525,1790776,8652524,6406262,884836,5476450,2449982,2255550,5847890,6705497,1897159,3211772,1511119,530208,8853802,9796620,4460559,5438760,7712058,8361471,2989431,7414897,8111620,402305,5455978,9981015,2606703,739874,3587831,9592057,1122002,4710259,3893521,6596160,2795965,4515972,9794793,8562157,1909322,5422911,1429974,4703304,2092942,2832112,7738539,9813728,964476,2700282,7188699,5358092,7217259,9112063,423521,7424350,4185985,6293915,8977231,7822675,3373841,6473549,5923793,2541276,131490,7898132,9381193,2615325,6082340,4770946,9825732,1527193,1386182,7476743,8916620,906965,9832662
8148248,6142833,6438845,3545579,7442273,1265692,2278971,7864413,5355149,2143179,6272716,7309365,4361799,5504092,3976736,9012030,8234710,5108686,3403297,8796868,1851667,5908428,104896,919131,1468594,1790776,8285525,6406262,884836,8652524,5847890,5476450,2449982,2255550,6705497,1897159,3211772,530208,1511119,9796620,8853802,4460559,5438760,8361471,2989431,7712058,7414897,402305,8111620,5455978,9981015,2606703,9592057,1122002,3587831,739874,3893521,4710259,2795965,4515972,6596160,9794793,8562157,1429974,5422911,1909322,7738539,9813728,2092942,2832112,4703304,7188699,5358092,9112063,964476,2700282,7217259,5923793,8977231,4185985,423521,7424350,7822675,6473549,6293915,3373841,2541276,2615325,9381193,7898132,1527193,4770946,131490,9832662,9825732,1386182,6082340,906965,2369983,7476743
8148248,6142833,6438845,3545579,7442273,1265692,2278971,7864413,5355149,2143179,6272716,7309365,4361799,3976736,5504092,9012030,5108686,3403297,8234710,8796868,5908428,1851667,104896,919131,1790776,1468594,8285525,884836,6406262,5847890,8652524,2449982,6705497,2255550,5476450,1897159,9796620,3211772,530208,1511119,5438760,4460559,8853802,2989431,8361471,402305,7414897,8111620,9981015,7712058,2606703,5455978,1122002,9592057,3587831,739874,3893521,4710259,2795965,4515972,6596160,9794793,8562157,1429974,5422911,7738539,9813728,1909322,7188699,5358092,5923793,2092942,9112063,2832112,4703304,7217259,8977231,4185985,964476,2700282,423521,7822675,7424350,2541276,2615325,6473549,9832662,3373841,6293915,1527193,9381193,1386182,7898132,4770946,9825732,906965,131490,2369983,6082340,7476743
