4289401,4240915,49907236,9071791,72354991,83097879,83726847,67296532,83069319,19023186,18889931,93079518,4143943,81409795,18996535,81381466,83040759,84156601,9816260,81438124,49431338,9789591,81466453,81494782,81579769,82983639,96021600,18943233,18969884,83012199,18863280,81551440,19049837,71352906,81523111,8329971,9709584,71274701,52252825,8357129,9656246,8302813,9736253,9842929,81353137,7945282,57305047,57215011,57245023,57335059,57395083,53241891,53478075,53802275,54039571,57275035,57184999,21389084,52105450,56092707,12798452,83126439,99642614,18916582,52193875,12826356,10064554,9762922,9742261,58561077,58591043,9629577,51552604,9688923,12742644,32265709,9682915,58531111,53288132,9715592,9768930,8275655,12854260,51613028,52311775,91069159,58501145,4192429,32295154,63238332,52282300,87943584,51733876,12882164,52164400,12714740,51582816,49653173,9662254,51492180
317409,470853,291835,342983,368557,266261,394131,419705,445279,2486994,2537384,2688554,2512189,2562579,2587774,2612969,2638164,2663359,79517254,79492637,79541871,79689573,79566488,79591105,79615722,79640339,79664956,54585296,54562038,82465162,82391188,82563794,82489820,55022380,82514478,82415846,82539136,55063774,54980986,84003081,55146562,82366530,82440504,80822793,84027637,99883039,99815776,84052193,99838197,84076749,54748102,99950302,99770934,55001683,80903169,84468824,84517928,84101305,80929961,99793355,84493376,99860618,81037129,54608554,80956753,83953969,28447678,75428860,83929413,64733186,55043077,84542480,25731693,80849585,81622231,54631812,84567032,99927881,22056324,5647682,83978525,54655070,75455615,55084471,5669983,14563074,99905460,84395168,19741226,26730024,5759187,88092058,5736886,84419720,5714585,75616145,25796259,88069600,75402105,25645605
317409,470853,291835,342983,368557,266261,394131,419705,445279,2486994,2537384,2688554,2512189,2562579,2587774,2612969,2638164,2663359,79517254,79492637,79541871,79689573,79566488,79591105,79615722,79640339,79664956,54585296,82465162,54562038,82391188,82563794,82489820,55022380,82514478,82415846,82539136,55063774,54980986,84003081,82366530,55146562,82440504,80822793,84027637,99883039,84052193,99815776,84076749,99838197,54748102,99950302,99770934,55001683,80903169,84468824,84517928,84101305,99793355,80929961,84493376,99860618,81037129,54608554,83953969,80956753,75428860,28447678,83929413,64733186,55043077,84542480,25731693,80849585,81622231,54631812,84567032,99927881,75455615,22056324,83978525,5647682,54655070,55084471,5669983,14563074,99905460,26730024,84395168,19741226,5759187,84419720,5736886,88092058,75616145,5714585,75402105,25796259,19425625,88069600
317409,470853,291835,342983,368557,266261,394131,419705,445279,2486994,2537384,2688554,2512189,2562579,2587774,2612969,2638164,2663359,79517254,79492637,79541871,79689573,79566488,79591105,79615722,79640339,79664956,54585296,82465162,54562038,82391188,82563794,82489820,82514478,55022380,82415846,82539136,55063774,54980986,84003081,82366530,55146562,82440504,80822793,84027637,99883039,84052193,99815776,84076749,99838197,54748102,99950302,99770934,55001683,84517928,84468824,80903169,84101305,99793355,80929961,84493376,99860618,81037129,54608554,83953969,80956753,75428860,83929413,64733186,28447678,55043077,84542480,25731693,80849585,84567032,81622231,54631812,75455615,99927881,22056324,83978525,5647682,54655070,55084471,5669983,26730024,99905460,14563074,84395168,19741226,84419720,5759187,5736886,75616145,88092058,5714585,75402105,19425625,25796259,88069600
317409,470853,291835,342983,368557,266261,394131,419705,445279,2486994,2537384,2688554,2512189,2562579,2587774,2612969,2638164,2663359,79517254,79492637,79541871,79689573,79566488,79591105,79615722,79640339,79664956,54585296,82465162,54562038,82391188,82563794,82489820,82514478,55022380,82415846,82539136,55063774,84003081,54980986,82366530,82440504,55146562,80822793,84027637,84052193,99883039,84076749,99815776,99838197,54748102,99950302,99770934,55001683,84517928,84468824,80903169,84101305,84493376,99793355,80929961,99860618,81037129,83953969,54608554,75428860,80956753,64733186,83929413,84542480,55043077,28447678,80849585,84567032,81622231,54631812,25731693,75455615,22056324,83978525,99927881,5647682,55084471,54655070,26730024,5669983,99905460,84395168,19741226,14563074,84419720,75616145,5759187,5736886,75402105,19425625,88092058,5714585,75509125,75482370
317409,470853,291835,342983,368557,266261,394131,419705,445279,2486994,2537384,2688554,2512189,2562579,2587774,2612969,2638164,2663359,79517254,79492637,79541871,79689573,79566488,79591105,79615722,79640339,79664956,54585296,82465162,54562038,82391188,82563794,82489820,82514478,55022380,82415846,82539136,55063774,84003081,54980986,82366530,82440504,55146562,84027637,80822793,84052193,99883039,84076749,99815776,99838197,54748102,99770934,99950302,55001683,84517928,84468824,80903169,84101305,84493376,99793355,80929961,99860618,81037129,75428860,83953969,54608554,80956753,64733186,83929413,84542480,55043077,28447678,84567032,80849585,81622231,54631812,25731693,75455615,22056324,83978525,99927881,5647682,55084471,54655070,26730024,5669983,84395168,99905460,19741226,84419720,75616145,14563074,5759187,5736886,19425625,75402105,5714585,88092058,75509125,75482370
317409,470853,291835,342983,368557,266261,394131,419705,445279,2486994,2537384,2688554,2512189,2562579,2587774,2612969,2638164,2663359,79517254,79492637,79541871,79689573,79566488,79591105,79615722,79640339,79664956,54585296,82465162,54562038,82391188,82563794,82489820,82514478,55022380,82415846,82539136,84003081,55063774,82366530,54980986,82440504,55146562,84027637,80822793,84052193,84076749,99883039,99815776,99838197,54748102,99770934,99950302,84517928,84468824,55001683,80903169,84101305,84493376,99793355,80929961,99860618,81037129,75428860,83953969,54608554,80956753,64733186,83929413,84542480,55043077,28447678,84567032,80849585,81622231,54631812,75455615,25731693,22056324,26730024,83978525,55084471,5647682,99927881,54655070,5669983,84395168,19741226,99905460,75616145,84419720,19425625,14563074,5759187,75402105,5736886,5714585,75509125,75482370,88092058
317409,470853,291835,342983,368557,266261,394131,419705,445279,2486994,2537384,2688554,2512189,2562579,2587774,2612969,2638164,2663359,79517254,79492637,79541871,79689573,79566488,79591105,79615722,79640339,79664956,54585296,82465162,54562038,82391188,82563794,82489820,82514478,55022380,82539136,82415846,84003081,55063774,82366530,54980986,82440504,55146562,84027637,80822793,84052193,84076749,99883039,99815776,99838197,54748102,99770934,99950302,84517928,84468824,55001683,80903169,84101305,84493376,99793355,80929961,99860618,75428860,81037129,83953969,54608554,64733186,80956753,83929413,84542480,55043077,28447678,84567032,75455615,80849585,81622231,54631812,26730024,25731693,22056324,83978525,55084471,5647682,99927881,54655070,5669983,84395168,75616145,19741226,99905460,19425625,84419720,75402105,5759187,5736886,14563074,75509125,75482370,5714585,88092058
317409,470853,291835,342983,368557,266261,394131,419705,445279,2486994,2537384,2688554,2512189,2562579,2587774,2612969,2638164,2663359,79517254,79492637,79541871,79689573,79566488,79591105,79615722,79640339,79664956,54585296,82465162,54562038,82391188,82563794,82489820,82514478,55022380,82539136,82415846,84003081,55063774,82366530,54980986,82440504,55146562,84027637,84052193,80822793,84076749,99883039,99815776,99838197,54748102,84517928,99770934,99950302,84468824,55001683,80903169,84101305,84493376,99793355,80929961,99860618,75428860,81037129,83953969,64733186,54608554,80956753,83929413,84542480,55043077,84567032,75455615,28447678,80849585,81622231,54631812,26730024,22056324,83978525,55084471,25731693,5647682,54655070,99927881,5669983,84395168,75616145,19425625,19741226,99905460,84419720,75402105,5759187,5736886,14563074,75509125,75482370,5714585,83904857
317409,470853,291835,342983,368557,266261,394131,419705,445279,2486994,2537384,2688554,2512189,2562579,2587774,2612969,2638164,2663359,79517254,79492637,79541871,79689573,79566488,79591105,79615722,79640339,79664956,54585296,82465162,54562038,82391188,82563794,82489820,82514478,55022380,82539136,82415846,84003081,82366530,55063774,82440504,54980986,55146562,84027637,84052193,84076749,80822793,99883039,99815776,99838197,84517928,54748102,99770934,84468824,99950302,55001683,80903169,84101305,84493376,99793355,80929961,99860618,75428860,81037129,83953969,64733186,54608554,80956753,84542480,83929413,55043077,84567032,75455615,26730024,28447678,81622231,80849585,54631812,22056324,83978525,55084471,5647682,54655070,99927881,25731693,75616145,19425625,5669983,84395168,19741226,99905460,84419720,75402105,5759187,5736886,75509125,75482370,14563074,5714585,26800992
