0,40870,79409,857363,812896,948636,125056,500988,814612,239180,763808,707444,144353,314087,986260,752845,985708,962793,410879,794073,576770,494551,961341,262709,125471,755325,157783,981986,339956,339874,748115,650206,771313,158039,228149,117481,317694,352851,156218,503889,614517,20136,925776,588919,634051,215356,812186,840657,108896,373412,845111,504836,711033,872532,46227,15407,806490,60500,471090,740252,829388,633630,118158,854215,308846,497420,14908,598808,222261,691977,669359,839495,380573,424967,235159,109678,549353,954847,638836,956877,974532,734367,959462,306268,392863,195493,734213,236178,927974,487555,36017,174109,47635,563556,136395,473591,409629,726420,505998,934439
104896,919131,884836,530208,964476,739874,402305,131490,423521,425320,505000,906965,276190,850089,856267,752801,329485,86758,571979,120886,572647,748159,34444,6497,376368,904498,607715,892628,335937,456230,416288,736225,502122,298590,721230,903471,203931,619882,211709,796423,954916,857649,545130,267111,675784,159376,805374,582818,840107,140362,211657,847533,499451,959238,426628,383133,615838,916539,558523,125110,327157,866028,889345,203875,25018,810027,647163,263171,546832,552426,630479,625434,259080,349633,122870,19837,697676,268017,123813,655416,278601,808263,798531,578511,674570,568598,167899,777877,495860,31749,551373,450876,170065,360455,606324,551482,975120,382790,395517,190983
104896,919131,884836,530208,964476,739874,402305,131490,423521,425320,505000,906965,276190,850089,856267,752801,329485,86758,120886,571979,572647,34444,748159,6497,376368,904498,335937,736225,416288,892628,502122,607715,456230,298590,903471,203931,721230,619882,211709,796423,954916,159376,545130,267111,857649,805374,675784,840107,582818,140362,211657,847533,499451,426628,959238,615838,383133,916539,558523,327157,866028,203875,889345,125110,25018,810027,647163,263171,630479,546832,552426,625434,259080,122870,19837,349633,697676,268017,808263,655416,123813,798531,278601,674570,777877,578511,495860,568598,31749,551373,360455,167899,170065,606324,975120,551482,382790,450876,208559,824759
104896,919131,884836,530208,964476,739874,402305,131490,423521,425320,505000,906965,276190,850089,856267,86758,329485,752801,120886,571979,572647,34444,748159,6497,376368,904498,736225,416288,335937,502122,298590,903471,892628,456230,607715,203931,619882,721230,211709,796423,954916,159376,545130,267111,840107,805374,582818,675784,857649,140362,211657,847533,426628,499451,615838,959238,383133,866028,327157,203875,916539,558523,810027,889345,25018,125110,263171,630479,546832,552426,647163,625434,122870,259080,19837,349633,808263,268017,697676,798531,655416,777877,123813,495860,674570,578511,278601,551373,360455,31749,568598,170065,167899,606324,975120,208559,551482,824759,382790,628235
104896,919131,884836,530208,739874,964476,402305,131490,423521,425320,505000,906965,850089,276190,856267,86758,329485,752801,120886,571979,572647,34444,6497,748159,376368,736225,904498,416288,502122,903471,298590,335937,892628,456230,619882,203931,607715,721230,211709,796423,159376,954916,840107,545130,267111,805374,140362,582818,675784,857649,426628,211657,847533,615838,499451,959238,383133,866028,203875,327157,810027,25018,889345,916539,558523,630479,263171,125110,546832,552426,647163,122870,625434,19837,259080,808263,349633,268017,798531,655416,697676,777877,495860,360455,674570,551373,31749,578511,123813,278601,170065,568598,208559,606324,824759,628235,167899,975120,382790,551482
104896,919131,884836,530208,739874,964476,402305,131490,423521,425320,505000,906965,850089,856267,276190,86758,329485,752801,120886,571979,572647,34444,6497,376368,748159,736225,416288,903471,298590,502122,904498,335937,619882,892628,456230,203931,607715,721230,796423,211709,159376,954916,840107,140362,545130,805374,267111,582818,675784,426628,857649,615838,211657,847533,499451,866028,203875,810027,327157,383133,25018,889345,959238,630479,263171,916539,558523,546832,552426,125110,122870,625434,19837,647163,808263,259080,798531,349633,268017,655416,777877,697676,495860,360455,551373,674570,31749,578511,170065,123813,208559,278601,568598,628235,824759,606324,639376,901618,382790,167899
104896,919131,884836,530208,739874,402305,964476,131490,423521,425320,505000,906965,850089,856267,276190,86758,329485,120886,752801,571979,572647,34444,6497,376368,748159,736225,416288,903471,298590,502122,335937,904498,619882,892628,203931,456230,796423,607715,721230,211709,159376,840107,954916,140362,545130,805374,267111,582818,426628,615838,675784,857649,211657,847533,499451,866028,203875,810027,327157,25018,889345,630479,383133,263171,959238,546832,916539,558523,552426,125110,122870,808263,19837,625434,798531,647163,259080,268017,349633,777877,655416,495860,360455,697676,551373,674570,31749,170065,578511,208559,628235,824759,639376,123813,568598,278601,901618,606324,382790,78645
104896,919131,884836,530208,739874,402305,964476,423521,131490,425320,906965,505000,850089,856267,86758,276190,329485,120886,752801,571979,572647,6497,34444,376368,748159,736225,416288,903471,298590,502122,619882,335937,904498,203931,892628,456230,796423,159376,721230,211709,607715,840107,140362,954916,805374,545130,267111,426628,582818,615838,675784,211657,847533,857649,499451,866028,203875,810027,327157,630479,25018,889345,263171,383133,546832,959238,552426,916539,558523,808263,122870,19837,125110,798531,625434,268017,777877,259080,647163,349633,655416,495860,360455,551373,697676,31749,674570,208559,170065,639376,628235,824759,578511,901618,568598,78645,606324,123813,278601,382790
104896,919131,884836,530208,739874,402305,964476,423521,131490,906965,425320,505000,850089,856267,86758,276190,120886,329485,752801,571979,572647,376368,6497,34444,736225,748159,903471,416288,298590,502122,619882,335937,904498,203931,796423,892628,456230,159376,211709,840107,721230,607715,140362,954916,805374,426628,545130,615838,267111,582818,675784,211657,847533,857649,810027,866028,203875,499451,630479,327157,25018,889345,263171,546832,383133,552426,808263,122870,959238,916539,19837,798531,558523,125110,625434,777877,268017,495860,655416,360455,259080,349633,647163,551373,697676,31749,208559,639376,674570,170065,628235,824759,578511,901618,78645,568598,606324,123813,877273,278601
104896,919131,884836,530208,402305,739874,964476,423521,131490,906965,505000,425320,850089,856267,86758,120886,329485,276190,571979,752801,572647,376368,6497,34444,736225,748159,903471,298590,416288,502122,619882,335937,904498,796423,203931,159376,892628,456230,840107,211709,140362,721230,607715,954916,426628,615838,805374,545130,267111,582818,211657,847533,675784,810027,203875,866028,630479,857649,499451,327157,25018,889345,263171,546832,552426,808263,383133,122870,798531,19837,959238,916539,558523,777877,625434,125110,495860,268017,360455,655416,551373,349633,259080,647163,639376,208559,31749,674570,628235,697676,170065,824759,901618,78645,578511,9036,606324,568598,970643,877273
104896,919131,884836,530208,402305,739874,964476,423521,131490,906965,505000,850089,425320,856267,86758,120886,329485,276190,571979,752801,376368,572647,6497,34444,736225,903471,298590,416288,748159,502122,619882,335937,904498,796423,159376,203931,892628,456230,840107,140362,211709,721230,615838,426628,954916,607715,805374,545130,267111,582818,211657,847533,810027,675784,203875,866028,630479,327157,25018,499451,263171,857649,889345,546832,808263,552426,122870,798531,383133,19837,777877,495860,625434,916539,959238,360455,558523,268017,655416,551373,125110,349633,639376,259080,208559,647163,31749,628235,674570,170065,824759,697676,78645,901618,578511,9036,970643,927948,877273,606324
104896,919131,884836,530208,402305,739874,964476,423521,131490,906965,850089,505000,425320,856267,86758,120886,329485,276190,571979,376368,752801,6497,572647,34444,736225,903471,298590,416288,502122,619882,748159,335937,796423,159376,904498,203931,456230,892628,840107,140362,615838,211709,426628,721230,954916,805374,545130,607715,267111,582818,211657,810027,847533,203875,866028,630479,675784,327157,25018,263171,889345,499451,857649,808263,546832,552426,798531,122870,19837,383133,777877,495860,360455,625434,268017,551373,655416,639376,916539,558523,959238,125110,349633,208559,259080,628235,31749,824759,170065,674570,647163,78645,901618,697676,9036,927948,578511,970643,877273,606324
104896,919131,884836,530208,402305,739874,964476,423521,131490,906965,850089,505000,856267,425320,120886,86758,329485,276190,571979,376368,6497,752801,572647,34444,736225,903471,298590,416288,619882,502122,748159,335937,159376,796423,904498,203931,840107,456230,140362,892628,615838,426628,211709,954916,805374,721230,545130,267111,582818,607715,810027,630479,203875,211657,866028,847533,675784,327157,263171,25018,889345,499451,808263,546832,857649,552426,798531,122870,19837,777877,383133,495860,360455,639376,551373,268017,625434,655416,916539,208559,558523,349633,959238,125110,628235,259080,31749,824759,78645,170065,9036,674570,901618,647163,697676,927948,970643,578511,877273,680234
