99516277,74759850,33349464,96666564,98288864,41448956,75285332,77088826,75795488,74853618,73849924,84221824,74921658,66079100,14523790,22234355,22952825,73248094,83549634,78693030,80837661,80907081,69977246,83574106,708069,81247810,84217451,98852329,83721431,82570017,51448214,99249872,81131271,50498642,48988802,73200990,22190245,96419473,50416356,3378874,76223926,75730626,74882978,11781663,39191819,87201728,84490905,78806038,84461504,73095510,83348888,97510737,75408801,82649910,58087179,81011922,99207132,33352848,18935306,1581392,77059105,81944039,33323272,1143892,95806771,75594166,79646942,78681545,74673243,18003827,95860487,83476432,97149704,28988919,96158317,33330256,51750345,70547393,73624678,82641780,98471918,63187694,29242755,73035660,19878539,3359131,84410569,84114221,64381252,17763676,75052230,81363417,701749,83828048,25334498,79739791,82091302,5129016,79643509,56580092
83527008,41448957,96666565,74759851,84221825,79139587,77088827,99516278,69977247,50498643,79800792,22234356,75285333,79740851,95860488,75795489,73200991,81214931,26185892,75730627,79498525,70060695,82641781,73849925,73056429,73260164,14523791,18935307,1581393,83549635,74921659,74601662,78693031,22952826,96574354,83284157,77332997,64381253,1184641,74853619,10894128,81080957,80897033,81131272,4661884,72986577,82570018,70547394,3157652,83721432,28603432,75271897,73624679,81247811,96158318,29242756,708070,33349465,80907082,51670577,822958,73248095,72884775,24878598,59297475,44651323,79618571,82592578,78750423,84410570,51772351,64590781,3437426,73035661,74882979,47923874,97115787,48137690,8739273,76223927,79714763,81046519,79663414,98288865,27357361,73095511,78909695,41605333,6982151,44393036,16694615,77275659,28988920,99249873,76413684,6288471,82056208,75750483,79431263,81696685
83527009,79800793,79139588,41448958,77332998,73849926,70060696,95860489,96574355,3486849,80043976,22234357,74601663,708071,77681105,11682818,26185893,77088828,73200992,84412330,75285334,75649884,59297476,73056430,44651324,77047092,1581394,74853620,628947,81780793,3437427,93270011,76413685,74838991,51670578,81247812,75484972,75357842,73150031,73438197,55386276,79874759,74891648,79714764,73100408,14523792,76237086,81670184,72948300,19687358,82592579,77564448,24878599,81002231,84410571,79740852,73168095,75437074,77085627,25299104,1184642,44696668,72986578,95797738,3437285,82333495,98602211,7035676,83284158,79424517,74887445,78648699,74759852,24033864,39115775,72884776,75269925,73122744,78750424,56177068,96947625,79036281,47923875,37359969,97748494,79520034,77546639,81453254,81783255,30924522,83971667,72927025,2878126,81696686,83549636,82311310,74883784,79886989,55439380,60854665
79139589,79800794,77681106,41448959,22234358,77047093,73150032,81670185,78799514,77085628,73265287,6982153,74832700,6099378,72995705,77332999,79494509,95860490,81247813,79185386,27539100,75558621,35271207,81780794,9835694,708072,3486850,67229163,78654297,73168096,75484973,6114155,79675294,81354607,82649913,73107320,81312062,80043977,73438198,19687359,1184643,81076153,77088829,76542332,79036282,56177069,10621783,72986579,96157879,11682819,30924523,78648700,77446108,26185894,96299732,47965572,3210998,78750425,76573276,19878433,79714765,84352932,84320080,95664415,87201731,75269926,55435112,1116837,79431265,51753887,98602212,628948,73510056,81783256,79938691,78680768,75357843,45043647,95821090,79061893,78771369,77564449,72927026,73566176,40435250,81536795,74479179,82641287,81880269,73200993,75387262,82029977,55439381,69747099,19745216,3526589,7051794,543301,23966550,79035981
81746139,33406433,76573277,13557834,9835695,52437311,74988998,22552917,76413687,81670186,69851729,75365645,55435113,39115777,45102217,82641288,31136210,27328460,6288943,10309834,47603493,76521269,69798523,78799515,76388588,57813355,5984952,46155681,77231558,81076154,79430599,37333779,69936878,35189988,61949191,65935967,74699948,44634393,97588450,69961184,44415598,44486450,4856674,51619810,42196475,80730698,9402829,55652199,77175503,47965573,66045986,69756963,83242860,6231738,42051161,37994391,23559161,83356406,74536436,44683115,27428618,27346743,19832479,64383057,42212957,37894296,76317656,42069043,4445815,46263195,10579873,73275714,42069693,35085990,10211499,10730377,55940401,27539101,81059523,82574604,63192018,529082,79773386,81702277,47994190,1011736,9909605,9854329,52128859,10608114,10557982,76370349,29536228,56177070,46193766,76587755,10333595,63159596,938592,19990020
52437312,81746140,55435114,9835696,79185388,76413688,41449075,5984953,76505658,27328461,44683116,44444827,77079476,57813356,35613618,76388589,42212958,81059524,84398112,82641289,97588451,45102218,32766172,56183856,65935968,79732451,45069892,78784798,77175504,47965574,19990021,76417829,79372923,81788356,81064161,44415599,529083,76352410,56630078,76114789,47905854,69851730,74844103,77094096,77295239,37333780,63192019,73220459,50649372,80156511,55899765,80829861,23754968,34022767,51400612,39115778,73066153,1040066,13496432,76957558,10788033,45167812,77231559,76370350,771992,761235,548465,5761689,42178031,6178384,76526716,48034917,79594948,25633977,84089461,26311724,19832480,941663,74716965,80819522,82401669,48013161,77088098,44869697,47963896,634388,5914484,77065821,52128860,47905488,32910377,69625336,13557835,62051348,32661464,44486451,55770134,22202593,44634394,76123843
77185780,35613619,79732452,84374623,45069893,42020470,33325497,38013117,73410142,84398113,76114790,97116232,941664,679088,55783585,73220460,77295240,19885948,3007386,761236,1187569,79594949,40347080,81746902,45471816,47166773,40438978,76993063,41419646,47587355,47660640,32965757,64468235,35504393,62690832,42073793,33567044,25331892,2068558,79133700,33517846,47905855,81074874,84210051,47841230,24992895,81064162,516895,44405474,65935969,397324,76957559,50502177,64402405,33003304,46259500,19769664,45167813,96386742,44494282,62695947,79765746,22119461,17833831,44689270,50692521,56630079,42178032,3143768,62051349,44441650,23754969,80872746,10580554,44412542,80156512,38157776,65997266,9410984,84311523,3260701,81528570,58980848,50733017,62896554,84089462,9581342,76469924,55608341,4600866,56183857,69635757,886816,46984926,4924906,35529759,56288663,9575272,977489,66837681
42020471,761237,77185781,62690833,22119462,9372032,66009169,65997267,47885008,44412543,89002292,76114791,44441651,42161218,891093,427749,42200108,55709471,44567687,20083222,41987922,81807095,64326226,77265265,4984931,42230465,9569084,50481893,27208778,66621422,34478980,44703365,411964,82454167,2112706,2031700,56453299,47813101,22486307,37425165,76295568,81935898,30529583,46251454,63193148,49130562,77318336,66993899,10549842,62997180,930674,45149536,42248749,10580555,62712131,55778215,68754910,76994088,76526915,41977306,47988552,10640353,44842581,46154408,4487919,77173873,25331893,46095867,55553064,66600191,47953455,62946258,42026262,69681577,44799992,42114015,67243340,45167814,23896790,5431607,69555123,429866,62751352,62971051,9573874,10956410,25415341,63211174,62103497,62843838,44475686,45959412,55411135,59292352,50596931,55249364,45137952,50733018,43659587,33723484
22432839,761238,37425166,77185782,47885009,76994089,34478981,44441652,56863423,29607407,66935833,65832348,61890963,47813102,427750,84333061,42230466,891094,47757839,19839394,55893281,32650303,77113292,65997268,64326227,32831330,81807096,50615073,27204889,10832057,23526079,33479413,9986787,9582986,42248750,429867,30584238,55420403,47627809,63081783,50481894,43598261,23555583,9432995,42026263,63193149,42014651,30529584,41987923,20083223,57629027,83382009,2074205,42062919,50576724,47931468,64593598,49368269,75394756,25721541,45959413,66833937,4487920,22119463,56316972,10325849,69555124,33444033,62690834,9628513,4984932,9830197,22486308,30587857,46016452,9464037,66596117,81927845,59111556,76114792,9708300,67312042,9814612,46855450,61890984,27310702,51301795,19794230,55249365,42020472,66733259,30495209,5320985,33618159,27479021,47771799,81620505,49054627,22520602,22112378
63005747,37425167,84333062,29607408,761239,47885010,51301796,589894,50645407,63098695,10682504,74690705,65832349,22511122,76994090,42230467,66596118,78982423,49368270,23564239,46855451,47627810,39123639,65944290,50615074,55893282,9601710,32831331,62785859,81927846,58948074,20083224,62158570,63081784,55420404,69537664,68098205,62897708,64593599,42184853,81538249,50559925,63133875,83239365,67316614,56863424,77105249,47567490,78904921,77113293,46859164,79739076,44506524,891095,22232693,77411785,62690992,76112902,67196478,66037650,47931469,23526080,66935834,65947407,30311400,77185783,65864557,76114793,32650304,67268389,22486309,68260160,34862837,10325850,66609349,47757840,10942275,62093839,1068273,43659589,27248130,67312043,62921275,42221880,4530885,62206594,65842374,75394757,76330130,81748698,45963898,61890964,56316973,42026264,65991231,83382010,34712938,2074206,76496187,65861702
47597218,34969678,51674261,83346704,44412718,50645408,65924412,76123186,67264196,44654408,42003996,51301797,9531685,56486137,29607409,69537665,69686624,83373493,37596803,66595325,84333063,61881493,52362633,82022760,66596119,55396273,62799562,76496431,66037651,50770578,51314457,56905939,63133876,50492969,76469830,30222957,23541831,27179585,6671850,49167658,81602050,48036405,42005291,42125930,40360235,9419439,81927847,33306333,10682505,39123640,65788649,76108299,77117746,46010747,41141443,73003037,30405398,62897709,42184854,50615075,589895,58968699,59058394,63075697,62785860,66600768,62158571,9888324,62206595,22511123,67196479,10713755,68844700,65991232,62093840,55420405,67371720,49368271,34724176,76322799,62742280,69678550,33569339,41979107,42230468,49370461,50711844,42221881,65861703,426015,34853935,44406599,9553860,63240941,27497377,78900264,10279894,47627811,64502173,76270412
58968700,50645409,1188532,51301798,42184855,871077,16299699,63133877,783218,66747481,62958008,47597219,45989463,34373093,81927848,62066385,34842561,46785121,47991699,42003997,22125561,2122137,66042961,42115309,30486121,67282671,56486138,83346705,9888325,62206596,44412719,44654409,69537666,62897710,50597544,41979108,55346075,787442,9553861,41141444,34227605,768925,42005292,40456196,42125931,10713756,9531686,9913785,52020255,34969679,62766847,49368272,55420406,65985991,66869091,27394275,47600194,65865121,66596120,66041924,42031185,65788650,46135068,29427176,65861704,65882978,37596804,4544113,35080326,66037956,76166875,65991233,65973574,29607410,66604179,27423061,22393024,76469831,65972205,9400559,47678366,22331807,83372262,76172963,42147431,47626370,5136487,10457378,65814938,27395323,35067345,49179347,44843635,76123187,62722043,22205994,22118698,62664095,42136793,34724177
42115310,50645410,62834254,37428869,10708609,61865768,51301799,22523419,63133878,41141445,47597220,62703542,66795303,22125562,22116269,16299700,27394276,65851652,49275502,42003998,79511730,22331808,783219,22438665,9372628,42184856,22408933,768926,66889274,42143244,65861705,62066386,49331689,9913786,30242785,56549500,49025717,65991234,61848729,22089201,10457379,43684626,34227606,9450202,47766595,41992010,62764621,42225304,35067346,42031186,22331098,65864560,62892497,62664096,83346706,44632796,10197440,45939670,52020256,62834306,45989464,56486139,78964981,46077156,49233526,46259008,76365091,40897309,30325934,49303415,65788108,61948189,65973575,56115645,42031729,63290196,10753872,44654410,34373094,62722044,62978242,9403099,69637322,63074098,67282672,787443,83372263,73076283,9531687,46122477,65882979,44565097,49362199,81941514,69507210,83373495,65933867,62707504,27405740,76469832
66889275,27261327,22331809,79511731,47597221,62834255,10309854,42115311,9372629,42143245,61848730,30337166,37428870,62703543,67252470,83346707,5423203,83372264,49008014,62814887,9531688,22331099,76491926,22523420,44407510,67216586,44443711,41141446,10450038,22116270,56486140,63133879,543785,49331690,62066387,56831390,65851653,65805095,49016867,45949053,27251337,81941515,33562562,783220,65814940,30347242,56059758,45991958,55361965,76444988,41997180,9508108,52020257,76992254,49303416,77317359,66889544,58987346,66759779,69637323,41992011,45333693,19915922,62892498,49275503,63095095,62978243,22408934,43684627,9549761,10275295,9913787,27394277,65788109,30242786,62745051,43801890,22459886,55924595,56058944,62710197,42031187,30472916,62813775,47678368,65990472,69516320,65864561,76962567,65861706,33672549,44505790,65933868,46122312,4418320,23528418,45989465,46122478,10197441,46076896
