708069,701749,488880,822957,606092,415077,940266,583544,543298,828022,490725,614837,792573,979076,988757,859122,628945,925015,629845,465355,778495,700752,545584,809054,752066,469861,465649,674294,778472,951412,720685,634232,799709,799366,482858,599302,743626,610298,430859,494334,990302,560932,824502,890353,946785,629385,951015,595591,773971,858986,435313,991120,530071,481843,603929,765817,718212,790605,461948,688320,613058,957496,437505,616093,517738,674188,550158,959422,614455,615071,734119,526936,829908,581929,811286,635056,970792,759147,667332,555903,827857,430689,468999,950560,496210,456390,683004,582290,673892,396136,924776,603912,969119,470923,694382,513268,604676,673283,607589,938588
708070,822958,543299,628946,701750,990303,488881,583545,581930,799710,743627,599303,828023,859123,925016,606093,924217,890354,778496,616094,912313,688321,795485,420095,667333,595592,982394,482859,545585,682531,415022,634233,674295,466140,957497,607590,593684,494335,526937,811963,827858,578500,734120,767425,645386,603930,504999,929210,629846,449621,458438,954343,944236,737336,673893,946806,582291,617758,396137,552420,403243,646289,713807,682647,516759,435314,614456,938589,544233,465650,951413,464026,496211,550326,931614,430690,469862,964413,794854,759148,621351,794126,926824,430860,950561,612839,860336,765818,602320,970793,761686,641734,603913,890120,718213,887838,752067,694610,615072,501342
708071,628947,543300,773296,877043,946807,635301,488882,931725,688322,890355,526938,606094,938590,505000,860337,940518,645387,789977,929211,970794,517835,748222,501391,466141,634234,603931,415023,525855,828024,946787,504234,954249,599304,699989,951017,458439,501058,799368,881777,602321,912314,954344,551980,593685,578501,799711,470925,517740,683476,597656,629847,582292,737337,435315,708380,420096,922784,482860,925017,583546,682532,568682,717972,890121,449622,494336,414061,718214,497099,687904,811964,761160,658292,794855,761402,535975,989488,465745,993304,752068,778497,931490,616095,496212,939949,646290,794127,992351,611863,768994,469863,803302,486324,917645,517746,635495,430691,964414,741183
708072,628948,543301,748223,828025,940519,981635,992352,708381,938591,773297,526939,688323,497100,964415,839390,992804,507023,581664,812425,656074,635302,720688,929212,525856,789978,617728,491698,458440,717973,860732,890356,960638,803303,823395,517747,743106,989489,866711,483744,645388,435316,669269,528845,413365,603932,639348,946808,741114,602322,978521,465746,881018,977141,634235,596272,799369,508671,770250,741184,547332,682533,759494,792108,611864,881778,692203,892778,669045,436767,953033,881538,466142,453027,683477,717569,488883,675187,974042,787385,860338,452667,473657,970795,586859,411144,465652,718692,556964,974261,653680,517836,793595,855809,558431,513370,572498,527161,854691,447855
529082,938592,617489,729231,771991,993962,761530,964416,902682,990826,881539,552344,426848,932139,497101,645389,622247,815897,413366,601200,673675,855810,653175,881779,400037,480138,761234,539768,755053,996542,665425,499396,513371,812426,647852,515883,508672,673338,833503,617640,663590,795817,782419,529937,604656,758743,775674,424751,942520,889333,787201,908244,703833,757336,854692,873865,780345,537133,709995,591049,573106,425050,669270,548966,442103,847628,937140,692204,665656,397322,576994,447541,518245,790426,728333,643004,605095,854414,802508,522829,741185,671280,504014,617079,543737,469358,891001,470462,708560,513549,694284,860733,533863,858308,486418,457001,464089,492835,581933,412854
529083,771992,761235,548465,941663,634388,516894,729232,647853,646673,442104,990827,665426,938593,881780,497102,790357,425051,854415,709996,529938,886815,552345,755054,429864,942521,757337,591050,645390,908245,881540,996543,626643,887134,508673,590399,761461,412259,533864,586018,726457,513550,855811,671106,604657,604618,413367,966692,804028,888222,902683,605096,630001,937206,748541,783149,400038,833504,812427,492048,708561,469359,539550,993963,780346,479960,530249,615348,932363,860734,681128,770504,733112,743735,672640,593924,543738,447542,889334,462920,515884,754958,397323,486419,410025,679660,942347,859127,581934,653176,679087,930672,692205,728334,756233,411962,790427,917667,895126,786512
941664,679088,761236,516895,397324,886816,977489,891092,548466,646674,938594,679661,411963,492049,665427,601180,771993,917668,930673,422537,517864,683591,830089,508674,530250,804029,855375,881781,427748,506404,889135,479961,512682,757338,522266,933144,996544,529939,554643,885302,895127,538372,547548,641168,595688,746672,593925,755055,942348,753129,903641,500324,859032,532154,761406,777089,941706,754959,660302,513551,748542,486420,609130,756234,856699,517661,992762,500290,471605,958078,604770,855812,437265,577679,814882,889457,590468,647854,666422,670914,412954,732579,734246,708562,518458,763354,799545,787327,668897,604619,791003,728153,910606,469360,453100,751370,985983,678233,730165,457427
761237,891093,427749,411964,930674,429866,771994,739972,938595,837929,783214,942349,655612,829606,647295,508675,456513,729385,413342,445037,470023,799484,843662,963009,741188,419089,430729,589892,632674,718696,583099,726015,977131,607859,548601,843698,428870,957864,954781,638975,448149,976310,639940,639756,713375,767885,989301,787438,741245,526844,444245,808130,674035,880902,461483,531043,942623,605117,779111,422027,933145,802443,739741,783301,759880,480343,669684,604152,941665,538819,624929,687512,422538,782050,787619,814056,735149,455278,463259,585246,471009,546031,512683,639514,508551,664055,958079,894453,665637,590469,604929,942960,970215,751371,989370,665731,864374,930524,692183,661252
761238,427750,891094,429867,930675,783215,837930,938596,647296,419090,589893,718697,411965,787439,701441,559973,957865,479805,713376,869136,604153,729386,543780,413343,829607,864375,976311,632675,517635,767886,739742,470024,989302,675025,674036,768922,726016,635137,843663,604930,759239,630361,888647,963010,555611,843699,463338,639515,423590,726713,697124,461096,895441,515959,880903,461484,888169,629895,656939,435088,665732,675313,665638,787620,783302,771995,741189,565546,954782,664056,603200,802444,951127,638976,612494,463260,735150,551382,624930,894454,636251,534190,668874,989371,480344,934538,759881,580689,656183,468598,930525,639941,607860,639942,551181,503199,604397,847969,486174,799485
761239,589894,891095,783216,429868,515960,427751,419091,938597,739743,821638,411966,726017,461097,559974,647297,621617,543781,701442,888648,718698,880904,869137,517636,759240,847414,837931,430327,930676,604931,435089,725720,674037,787440,769242,958744,735151,423591,865356,958098,630362,603201,632676,613377,891050,768923,413344,857808,951128,574509,976312,854593,713377,837639,539540,882532,784937,803462,610750,555612,636252,745953,843700,629896,787621,847970,843664,759882,604398,651512,580690,540773,989303,616234,726714,656940,665639,697125,426014,746006,534468,802445,683911,869607,651720,751783,491652,546674,888170,911086,729657,541762,589391,575336,433439,613069,463339,678782,556891,607861
